{
# 公众号配置
# 公众号appId
"app_id": "wx4eb7555871202536",
# 公众号appSecret
"app_secret": "4b484efa1e593b6ca4c7983764c6c372",
# 模板消息id
"template_id": "e7oW3N0kVrpckpS53mD_c1gJKsm3QDa_duQc74yol4w",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oYNky6ai8Tycz3dUPp-xTgUDVZhQ","oYNky6btM0uCXoD0j-UsTDOaFeNE"],
 
# 信息配置
# 课程表
"zhou1": "10:20~12:00   思想道德与法制   教室：励志楼401\n14:00~15:40  大学生心理健康教育  教室：励志楼402\n16:00~17:40  体育\n18:30~20:55  计算机应用基础  教室：励志楼512",
"zhou2": "8:20~10:00   思想道德与法制   教室：励志楼313\n10:20~12:00  大学英语  教室：励志楼305",
"zhou3": "14:00~12:00   大学语文   教室：励志楼302\n16:00~17:40  安全教育  教室：励志楼202\n",
"zhou4": "14:00~17:40   UI设计  教室：笃学楼509",
"zhou5": "8:20~10:00   大学英语   教室：励志楼305\n14:00~17:40   UI设计  教室：笃学楼509",
"zhou6": "休息",
"zhou7": "休息"
}
